"Year,Value"
"196,059,184,116,488.00"
"196,149,557,050,182.00"
"196,246,685,178,504.00"
"196,350,097,303,271.00"
"196,459,062,254,890.00"
"196,569,709,153,115.00"
"196,675,879,434,776.00"
"196,772,057,028,559.00"
"196,869,993,497,892.00"
"196,978,718,820,477.00"
"197,091,506,211,306.00"
"197,198,562,023,844.00"
"1,972,112,159,813,640.00"
"1,973,136,769,878,350.00"
"1,974,142,254,742,070.00"
"1,975,161,162,492,220.00"
"1,976,151,627,687,360.00"
"1,977,172,349,014,320.00"
"1,978,148,382,111,520.00"
"1,979,176,856,525,400.00"
"1,980,189,649,992,460.00"
"1,981,194,369,049,090.00"
"1,982,203,549,627,210.00"
"1,983,228,950,200,770.00"
"1,984,258,082,147,250.00"
"1,985,307,479,585,850.00"
"1,986,298,805,792,970.00"
"1,987,271,349,773,460.00"
"1,988,310,722,213,680.00"
"1,989,345,957,485,870.00"
"1,990,358,973,230,040.00"
"1,991,381,454,703,830.00"
"1,992,424,934,065,930.00"
"1,993,442,874,596,380.00"
"1,994,562,261,129,860.00"
"1,995,732,032,045,210.00"
"1,996,860,844,098,040.00"
"1,997,958,159,424,830.00"
"19,981,025,276,902,000.00"
"19,991,089,447,108,700.00"
"20,001,205,260,678,300.00"
"20,011,332,234,719,800.00"
"20,021,461,906,487,800.00"
"20,031,649,928,718,100.00"
"20,041,941,745,602,100.00"
"20,052,268,598,904,100.00"
"20,062,729,784,031,900.00"
"20,073,523,094,314,800.00"
"20,084,558,431,073,400.00"
"20,095,059,419,738,200.00"
"20,106,039,658,508,400.00"
"20,117,492,432,097,800.00"
"20,128,461,623,162,700.00"
"20,139,490,602,600,100.00"
"201,410,354,831,729,000.00"
